#soma
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend1[0]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend1[1]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend1[2]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend1[3]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend1[4]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend1[5]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend1[6]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend1[7]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
hinf_hh2 = 0.596121
ninf_hh2 = 0.317677
mtau_hh2 = 0.236767
htau_hh2 = 8.516011
ntau_hh2 = 5.458585
usetable_hh2 = 0.000000
m_hh2 = 0.052932
h_hh2 = 0.596121
n_hh2 = 0.317677
#dend1[8]
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
minf_hh2 = 0.052932
